sale_id;channel;discounted;total_amount;sale_date;customer_id;country
10;E-commerce;0;299.7;21.05.2025;195;France
100;App Mobile;0;681.05;21.04.2025;518;Germany
1000;E-commerce;0;324.5;20.05.2025;439;Germany
1001;E-commerce;0;287.85;05.04.2025;349;Germany
1003;App Mobile;0;430.64;06.06.2025;727;Portugal
1004;App Mobile;0;104.73;27.04.2025;983;Germany
1006;E-commerce;0;249.21;05.05.2025;309;Spain
1007;App Mobile;0;437.52;16.04.2025;53;Italy
1008;App Mobile;0;386.92;24.05.2025;593;France
1011;App Mobile;0;212.87;17.04.2025;161;Spain
1013;App Mobile;0;178.68;30.04.2025;296;France
1014;E-commerce;0;175.37;16.05.2025;578;Germany
1015;App Mobile;0;355.88;27.05.2025;151;Spain
1016;E-commerce;0;288.61;22.04.2025;973;Italy
1017;App Mobile;0;274.38;22.05.2025;613;Netherlands
1018;E-commerce;0;272.08;16.05.2025;462;Italy
1019;E-commerce;1;363.76;06.05.2025;43;Germany
102;App Mobile;0;289.57;14.06.2025;692;France
1020;E-commerce;0;423.57;17.05.2025;120;Germany
1024;App Mobile;0;391.65;15.04.2025;331;Spain
1025;App Mobile;0;89.97;29.05.2025;318;France
1026;E-commerce;0;218.4;19.05.2025;190;Italy
1028;E-commerce;0;288.52;25.05.2025;475;Italy
1029;E-commerce;0;229.7;17.04.2025;554;France
103;E-commerce;0;452.53;13.06.2025;76;Germany
1030;App Mobile;0;261.25;16.06.2025;575;Netherlands
1031;App Mobile;0;281.67;06.04.2025;896;Portugal
1034;App Mobile;0;192.63;31.05.2025;342;Netherlands
1035;E-commerce;0;215.07;05.05.2025;857;Germany
1036;E-commerce;0;199.55;13.06.2025;793;Italy
1038;E-commerce;0;224.2;04.05.2025;203;Italy
1039;App Mobile;0;405.63;13.06.2025;460;Netherlands
104;App Mobile;0;555.25;20.04.2025;373;Spain
1040;App Mobile;1;277.8;16.05.2025;608;France
1042;App Mobile;1;45.5;13.05.2025;822;Germany
1044;App Mobile;0;428.76;30.04.2025;268;Germany
1045;E-commerce;0;288.98;14.05.2025;113;Germany
1047;E-commerce;0;441.52;17.04.2025;161;Spain
1049;App Mobile;0;291.23;19.04.2025;294;Italy
1050;E-commerce;1;376.24;06.04.2025;122;Germany
1052;E-commerce;0;189.24;24.04.2025;563;Netherlands
1053;E-commerce;0;300.19;14.04.2025;620;Netherlands
1054;App Mobile;0;238.03;28.04.2025;493;Germany
1055;App Mobile;0;297.78;21.05.2025;492;Germany
1058;E-commerce;0;339.2;26.05.2025;163;Italy
1059;App Mobile;1;291.47;18.05.2025;640;France
106;E-commerce;0;298.75;25.04.2025;21;France
1060;App Mobile;1;64.19;18.05.2025;648;Germany
1061;App Mobile;0;242.94;05.04.2025;201;France
1062;App Mobile;0;268.2;05.05.2025;100;Italy
1064;E-commerce;0;286.5;18.04.2025;670;Italy
1066;E-commerce;0;415.38;14.05.2025;340;Italy
